Counter	Created_time	Time_Stamp	ID	Message	Shares	Status_type	Full_Picture	Reactions_like	Reactions_haha	Reactions_wow	Reactions_sad	Reactions_angry	Reactions_love
0	2018-08-01T20:09:20+0000	1533164960.0	211857482296579_1141409019341416	"- Chegada em Vitória - ES.

- Com Deputado Manato e Magno Malta .
- Um forte abraço a todos os Capixabas."	3829	added_video	https://scontent.xx.fbcdn.net/v/t15.5256-10/35989642_1141409842674667_5762139067890270208_n.jpg?_nc_cat=103&_nc_ohc=4ar0QBUUk_oAX9rPQoO&_nc_ht=scontent.xx&oh=69a81ba435bcb3c54e30cdede0187cd1&oe=5E9B357C	9213	34	80	2	13	658
1	2018-08-01T16:07:16+0000	1533150436.0	211857482296579_1141187076030277	- Pesquisa Data Poder 360.	1852	added_video	https://scontent.xx.fbcdn.net/v/t15.5256-10/37511751_1141187589363559_2188955852210176000_n.jpg?_nc_cat=101&_nc_ohc=MTZCMzL6aPgAX_2nugk&_nc_ht=scontent.xx&oh=a4581fd1b312dbf0754ff3e55188f81f&oe=5EA72808	11081	234	40	3	13	874
2	2018-08-02T18:28:03+0000	1533245283.0	211857482296579_1142509192564732	"- Hoje, 22h15, LIVE:
- Jair Bolsonaro;
- Paulo Guedes;
- Allan dos Santos;
- Bernardo Küster;
- Flávio Morgenstern e
- Flávio Bolsonaro."	12099	added_video	https://scontent.xx.fbcdn.net/v/t15.13418-10/37862074_1085880321574420_7985738306698608640_n.jpg?_nc_cat=102&_nc_ohc=QP4wsI5REUkAX8gVX2-&_nc_ht=scontent.xx&oh=f1c7761a401c104bb4759b9d00e6a162&oe=5EA7E1F9	29376	77	256	4	21	2179
3	2018-08-02T13:35:48+0000	1533227748.0	211857482296579_1142211689261149	- E conhecereis a verdade, e a verdade vos libertará.	114686	added_video	https://scontent.xx.fbcdn.net/v/t15.5256-10/36022525_1142216845927300_8593677991005913088_n.jpg?_nc_cat=107&_nc_ohc=sQPW-uysKvgAX-lzXU_&_nc_ht=scontent.xx&oh=ebbdb35c9becc9ad68349692d67b47e6&oe=5E96E2AC	106609	3062	680	59	139	10989
4	2018-08-02T02:41:09+0000	1533188469.0	211857482296579_1141727159309602	"- A mortalidade infantil no Brasil.
. Por Bernardo P. Küster."	10357	added_video	https://scontent.xx.fbcdn.net/v/t15.5256-10/35911893_1141727775976207_2169577187403890688_n.jpg?_nc_cat=102&_nc_ohc=WiuNSMsepbsAX9SMYMY&_nc_ht=scontent.xx&oh=7a5957d562d736102efbb9c060a51aed&oe=5E8F0456	19200	94	173	7	10	1353
5	2018-08-03T22:21:02+0000	1533345662.0	211857482296579_1144212945727690	"- Comprove, para o sistema Globo, Jair Bolsonaro é o ""outro candidato."""	7242	added_video	https://scontent.xx.fbcdn.net/v/t15.5256-10/35997617_1144213475727637_498145695857901568_n.jpg?_nc_cat=109&_nc_ohc=qP_EggYuNQ8AX_9jfNj&_nc_ht=scontent.xx&oh=ee8a28d1e2c1a9f5e964413ab956db23&oe=5E9C47CD	18228	1973	105	101	1227	227
6	2018-08-03T20:50:16+0000	1533340216.0	211857482296579_1144144055734579	- A Direita estava adormecida...	1224	added_video	https://scontent.xx.fbcdn.net/v/t15.5256-10/36182180_1144144429067875_526052237273726976_n.jpg?_nc_cat=104&_nc_ohc=CpFvj4qJ3kkAX9nWa3S&_nc_ht=scontent.xx&oh=3790db1e890ae6e54539567c2d813703&oe=5EA4105A	11475	404	26	3	6	712
7	2018-08-03T01:50:49+0000	1533271849.0	211857482296579_1143025189179799	#BolsonaroAoVivo	15852	added_video	https://scontent.xx.fbcdn.net/v/t15.5256-10/36111073_1143294702486181_8393089145538347008_n.jpg?_nc_cat=108&_nc_ohc=JUIOO6c6sr8AX8MtaCp&_nc_ht=scontent.xx&oh=58a66fa9d4dbc6e5a25e82b125968283&oe=5E94D577	41603	375	241	42	201	8589
8	2018-08-03T01:28:01+0000	1533270481.0	211857482296579_1142861605862824	"- LIVE 1 (temas do Brasil):
- Jair Bolsonaro;
- Paulo Guedes;
- Allan dos Santos;
- Bernardo Küster;
- Flávio Morgenstern e
- Flávio Bolsonaro."	18774	added_video	https://scontent.xx.fbcdn.net/v/t15.5256-10/36111508_1143004879181830_7267309291621580800_n.jpg?_nc_cat=110&_nc_ohc=5zQF6QsiO1YAX-7Qsbn&_nc_ht=scontent.xx&oh=62c3b6b446f41b284861b3115b739dbd&oe=5E8F4D0C	43752	351	206	39	175	9102
9	2018-08-04T18:05:38+0000	1533416738.0	211857482296579_1145452385603746	"- Roberto Marinho foi um Democrata ou um Ditador. 
- Assista e tire suas conclusões:"	15330	added_video	https://scontent.xx.fbcdn.net/v/t15.5256-10/36168400_1145473142268337_2660660213270446080_n.jpg?_nc_cat=104&_nc_ohc=gclAJ2T5FlIAX8ufiNs&_nc_ht=scontent.xx&oh=cccf871125c81f7d97c0bd622ccc2688&oe=5E976B67	40616	9324	161	25	81	4336
10	2018-08-04T04:30:11+0000	1533367811.0	211857482296579_1144638472351804	"‪- O Brasil que eu quero para o futuro: ‬

. Link em nosso canal do youtube: https://youtu.be/zozQ5cOyonU"	68972	added_video	https://scontent.xx.fbcdn.net/v/t15.5256-10/36167910_1144640002351651_1193699466008330240_n.jpg?_nc_cat=106&_nc_ohc=hfta-id1AR0AX9Ubspl&_nc_ht=scontent.xx&oh=eac9f11f1f5e9f3473c2f50ebf831906&oe=5EA91E07	86362	422	673	18	150	12961
11	2018-08-05T22:07:07+0000	1533517627.0	211857482296579_1146978012117850	- Eleições/2018, uma disputa de cartas marcadas.	15833	added_video	https://scontent.xx.fbcdn.net/v/t15.5256-10/36084152_1146978888784429_4820845174781378560_n.jpg?_nc_cat=108&_nc_ohc=Ygpb20fVbJAAX_qvCtp&_nc_ht=scontent.xx&oh=3a69806f405134f46f9c1718d33fc76d&oe=5ED7F690	19134	161	73	8	30	1185
12	2018-08-06T23:36:59+0000	1533609419.0	211857482296579_1148201035328881	- Resumo da GloboNews.	53638	added_video	https://scontent.xx.fbcdn.net/v/t15.5256-10/37954277_1148201525328832_8177129230593687552_n.jpg?_nc_cat=109&_nc_ohc=hbwO4YdzU5wAX_jrHXu&_nc_ht=scontent.xx&oh=5abc8415c95704ca4d67c4e5ae01feea&oe=5EAA8AC3	56157	5867	140	8	26	5145
13	2018-08-06T23:18:26+0000	1533608306.0	211857482296579_1148181795330805	"- A extremamente talentosa Lua Azevedo toca o Hino Nacional.

- Muito obrigado pela consideração e sucesso com este dom que Deus lhe deu."	14542	added_video	https://scontent.xx.fbcdn.net/v/t15.5256-10/37174952_1148184318663886_1164505044289060864_n.jpg?_nc_cat=109&_nc_ohc=NnMAJKUXNvEAX-ezcjz&_nc_ht=scontent.xx&oh=4d560db21f1faa5550b0f0f0d9e265c1&oe=5E98E713	29218	50	635	5	7	2978
14	2018-08-06T08:37:51+0000	1533555471.0	211857482296579_1147454782070173	"- ""E conhecereis a verdade. E a verdade vos libertará."""	7659	added_video	https://scontent.xx.fbcdn.net/v/t15.5256-10/36083127_1147455065403478_840135718092144640_n.jpg?_nc_cat=100&_nc_ohc=sei_ETBXVksAX-3NYEN&_nc_ht=scontent.xx&oh=1854a855938a2a338fcf436b059e6d97&oe=5ED84838	21118	536	88	4	8	1336
15	2018-08-07T21:51:10+0000	1533689470.0	211857482296579_1149312665217718	"- Mais uma mentira da Folha de São Paulo.
- Na manchete da matéria induzem que o aborto compete à mulher.
- M E N T I R A

. Link no youtube: https://youtu.be/bPcGySCec8w"	15634	added_video	https://scontent.xx.fbcdn.net/v/t15.5256-10/35998374_1149313505217634_8207422433796292608_n.jpg?_nc_cat=109&_nc_ohc=PqnPcNycxboAX8Paqkg&_nc_ht=scontent.xx&oh=89be8b7ad057f04ef892c0c8f8ea3709&oe=5ED6E8DA	34656	97	106	60	690	1498
16	2018-08-09T19:13:00+0000	1533852780.0	211857482296579_1151591451656506	É sempre muito bacana! Obrigado! 🌷👍🏻	3665	added_video	https://scontent.xx.fbcdn.net/v/t15.5256-10/37707022_1151592441656407_4487603408223600640_n.jpg?_nc_cat=103&_nc_ohc=shXpn9X4a5wAX-Lw3NC&_nc_ht=scontent.xx&oh=20a272f346902ba49f40386210639212&oe=5E8E061E	19410	85	165	3	8	2067
17	2018-08-09T12:37:03+0000	1533829023.0	211857482296579_1151205861695065	- Luciano Huck e as escolas militares.	77400	added_video	https://scontent.xx.fbcdn.net/v/t15.5256-10/37611794_1151206271695024_386790774559211520_n.jpg?_nc_cat=102&_nc_ohc=6ZcVJk9k2_cAX_pK4A-&_nc_ht=scontent.xx&oh=dabbb8366e1532d77a43990a55cba8d9&oe=5EDA3563	53889	1373	243	7	34	2753
18	2018-08-09T10:53:02+0000	1533822782.0	211857482296579_1151120645036920	"CENSURA NAS REDES SOCIAIS:
Após facebook agora é a vez do twitter passar a foice na direita e não só no Brasil! Contas internacionais como a do Infowars LIVE, de Alex Jones, também foram bloqueadas.

 SOCIAL NETWORKS CENSORSHIP
After facebook now it's twitter's turn to pass the sickle on the rightwings and not only in Brazil! International accounts such as Infowars, of Alex Jones, also got blocked.

Eduardo Bolsonaro"	3266	added_video	https://scontent.xx.fbcdn.net/v/t15.5256-10/37779845_1151121321703519_2750933931841814528_n.jpg?_nc_cat=105&_nc_ohc=05WFmmTEObwAX_clc3Y&_nc_ht=scontent.xx&oh=796a9a4e3b6e8fc8a9f9e66423d6b8f4&oe=5ED348F6	12098	37	81	411	1242	106
19	2018-08-09T00:33:30+0000	1533785610.0	211857482296579_1150686015080383	- Vamos acreditar no Brasil.	7964	added_video	https://scontent.xx.fbcdn.net/v/t15.5256-10/37979004_1150686895080295_1197995047484653568_n.jpg?_nc_cat=106&_nc_ohc=el9ER8zE5f4AX89JkR0&_nc_ht=scontent.xx&oh=3abdfc2d62398d8c93c1cc1bca0e3a58&oe=5E9B09DE	15121	28	93	3	10	1342
20	2018-08-10T22:15:32+0000	1533950132.0	211857482296579_1153090981506553	- Apoiadores de todo Brasil: nosso muito obrigado.	13864	added_video	https://scontent.xx.fbcdn.net/v/t15.5256-10/37743752_1153091764839808_7860184068900519936_n.jpg?_nc_cat=104&_nc_ohc=j4KfX-SVg4gAX9QcL-6&_nc_ht=scontent.xx&oh=c64326d11a4ecde3b0ccf856a12487b2&oe=5E9DB275	39047	251	487	5	23	3276
21	2018-08-10T16:12:32+0000	1533928352.0	211857482296579_1152719978210320	Cada manifestação de carinho o aumento da responsabilidade! 👍🏻🇧🇷🌷	6994	added_video	https://scontent.xx.fbcdn.net/v/t15.5256-10/38947614_1152721648210153_2198745573031411712_n.jpg?_nc_cat=111&_nc_ohc=mTRJLQZxZAwAX-rvHxG&_nc_ht=scontent.xx&oh=9b641ab55ec5d99cd547de6aa0dfb5e7&oe=5EA47C99	26952	94	220	3	30	2573
22	2018-08-10T04:19:52+0000	1533885592.0	211857482296579_1152099524939032	- Grato pelos que assistiram ao debate até este horário. Vamos colocar o Brasil nos trilhos sem estar refém de partidos e do sistema. Boa noite e fiquem com Deus! 🇧🇷 #BolsonaroNaBand	20535	added_video	https://scontent.xx.fbcdn.net/v/t15.5256-10/38740953_1152101074938877_5755421249413054464_n.jpg?_nc_cat=100&_nc_ohc=TgZKjd6TsOsAX_C43KT&_nc_ht=scontent.xx&oh=70a3dc8c3390413140e37534dfb3ca73&oe=5EDC0B19	76895	406	367	10	90	8721
23	2018-08-12T22:13:32+0000	1534122812.0	211857482296579_1155686701246981	"- Idos 1990, tempo que não se ""roubava"" flexões. Kkkkk"	1389	added_video	https://scontent.xx.fbcdn.net/v/t15.5256-10/38923252_1155687171246934_733879915111251968_n.jpg?_nc_cat=105&_nc_ohc=3zm5HYrWOWsAX9oifJ_&_nc_ht=scontent.xx&oh=b72a39b40ff8c27c8a9df511d34083b0&oe=5ED87D64	20121	5840	118	3	5	1185
24	2018-08-12T14:11:52+0000	1534093912.0	211857482296579_1155166321299019	"- No dia dos pais, o meu, que faleceu em 1995, é caluniado pelo jornal O Globo.
- Revistas Época e IstoÉ seguem o mesmo caminho.
- Assista:
. Link no youtube: https://youtu.be/kvYmtA3VOM8"	39108	added_video	https://scontent.xx.fbcdn.net/v/t15.5256-10/37708928_1155168721298779_525836874728603648_n.jpg?_nc_cat=111&_nc_ohc=vq4Z8Ydt2-0AX9g1dkG&_nc_ht=scontent.xx&oh=6067466cf9c1e7a802366f685da435d5&oe=5E9B7899	57599	361	327	3410	871	2270
25	2018-08-12T12:11:23+0000	1534086683.0	211857482296579_1155103537971964	"- ”Em outubro, vou de Bolsonaro. Está decidido. Tive uma reunião face to face com Bolsonaro e vi um cara com posições fantásticas”.

- Sebastião Bomfim / Centauro Material Esportivo.

. Link da matéria: https://tinyurl.com/y9zxupts"	6788	added_video	https://scontent.xx.fbcdn.net/v/t15.5256-10/38102957_1155104184638566_2444691592427077632_n.jpg?_nc_cat=103&_nc_ohc=8ji8_2az4dUAX_KYi8m&_nc_ht=scontent.xx&oh=8e2061209b3c632d95f9ef8006a11bc2&oe=5E94EFA3	41115	106	163	9	56	2214
26	2018-08-12T10:13:14+0000	1534079594.0	211857482296579_1154995891316062	- Obrigado molecada! Um abraço a vocês e seus pais! Kkkkkk! Fiquem com Deus!	9099	added_video	https://scontent.xx.fbcdn.net/v/t15.5256-10/37355034_1154996747982643_7725112759100112896_n.jpg?_nc_cat=102&_nc_ohc=EKpV8EeBfd8AX8ZntGy&_nc_ht=scontent.xx&oh=e9c003728667f24d6a5904b53186a5f2&oe=5EA0405B	26676	796	48	13	27	3034
27	2018-08-13T20:49:44+0000	1534204184.0	211857482296579_273940800055040	"- Entenda o socialismo em nossa sociedade.

. Link em nosso canal no youtube: https://youtu.be/5WkI69Is-Q0"	6272	added_video	https://scontent.xx.fbcdn.net/v/t15.5256-10/37740006_273942186721568_4124069207262363648_n.jpg?_nc_cat=103&_nc_ohc=20jDwWrUr-kAX9z3VkS&_nc_ht=scontent.xx&oh=793f1e5e9724bfeaf9c33eb7e7b38e79&oe=5ED54FD5	12722	27	240	11	21	516
28	2018-08-13T09:25:54+0000	1534163154.0	211857482296579_435904346905880	"- Há poucos meses almocei, a convite deles, com 15 embaixadores.
- Isso não serviu de matéria para nossa mídia. 
- A confiança tem despertado o interesse da diplomacia."	7226	added_video	https://scontent.xx.fbcdn.net/v/t15.5256-10/37748975_435904730239175_5351571053732691968_n.jpg?_nc_cat=111&_nc_ohc=8-r4jG_Dd4sAX--4psC&_nc_ht=scontent.xx&oh=298ae97864de846bade57a288e0a8f3d&oe=5ED59069	21393	378	76	0	14	1338
29	2018-08-15T16:46:02+0000	1534362362.0	211857482296579_2042939855750837	- A força do General Mourão na chapa do Capitão.	11721	added_video	https://scontent.xx.fbcdn.net/v/t15.5256-10/37806672_2042941095750713_2390412358380945408_n.jpg?_nc_cat=108&_nc_ohc=nqQdsDuDFjoAX87c0Z6&_nc_ht=scontent.xx&oh=07f002408cbcf36d78113b693aa9b0a9&oe=5E972099	26643	156	234	6	30	2080
30	2018-08-15T11:37:44+0000	1534343864.0	211857482296579_1354354694667476	"- Quem não lê jornal não está informado. 

- Quem lê está desinformado."	31576	added_video	https://scontent.xx.fbcdn.net/v/t15.5256-10/38733167_1354355611334051_7928089619269156864_n.jpg?_nc_cat=102&_nc_ohc=x4lL8YDTllUAX87L5O5&_nc_ht=scontent.xx&oh=78bfe48a81c9b3fa79f348d30daebe2d&oe=5EA5BC61	45105	1700	144	65	266	1621
31	2018-08-16T20:12:32+0000	1534461152.0	211857482296579_533145723788843	"- Sexta-feira, 17/agosto.
- Sambódromo, Anhembi/SP.
- Formatura/Sargentos/PM.
. Com Eduardo Bolsonaro e Gil Diniz - Carteiro Reaça"	2855	added_video	https://scontent.xx.fbcdn.net/v/t15.5256-10/38220491_533146247122124_3607758935068508160_n.jpg?_nc_cat=111&_nc_ohc=YETx2MpX-iYAX8MzbNR&_nc_ht=scontent.xx&oh=47b836a3621557adbeb5ab746b8a2572&oe=5ED95E12	20334	46	101	1	19	1271
32	2018-08-16T15:12:10+0000	1534443130.0	211857482296579_312102429535555	- Morador nos Estados Unidos diz porque votará em Jair Bolsonaro.	335786	added_video	https://scontent.xx.fbcdn.net/v/t15.5256-10/37970939_312103242868807_3550318879970426880_n.jpg?_nc_cat=109&_nc_ohc=LfYToQMOumUAX-qSP_3&_nc_ht=scontent.xx&oh=91f35675307eca1f21d43c31c320f4a4&oe=5EA7690A	439190	2368	6913	268	1130	54793
33	2018-08-16T12:26:16+0000	1534433176.0	211857482296579_612952299098890	- FHC diz que PSDB pode se aliar ao PT num segundo turno contra Jair Bolsonaro.	5244	added_video	https://scontent.xx.fbcdn.net/v/t15.5256-10/37751776_612955529098567_8257694806952640512_n.jpg?_nc_cat=103&_nc_ohc=RLLXFaFbXIEAX_36AmE&_nc_ht=scontent.xx&oh=ac0d57a54041de5fdf263c45e3cae5d8&oe=5EA272A2	9313	2189	98	42	1334	56
34	2018-08-17T17:24:54+0000	1534537494.0	211857482296579_300323110727357	"- Sábado, 18/agosto, Resende.
- Academia Militar das Agulhas Negras.
- Cerimônia de entrega de espadins."	9559	added_video	https://scontent.xx.fbcdn.net/v/t15.5256-10/38088594_300323657393969_3212816514444951552_n.jpg?_nc_cat=101&_nc_ohc=-6pz3qsAjGwAX_2vUfC&_nc_ht=scontent.xx&oh=3327c25376105241493c461f150467c6&oe=5EDB80DD	42365	123	218	6	44	2565
35	2018-08-17T11:40:31+0000	1534516831.0	211857482296579_428854424188636	Formatura de Sargentos da Polícia Militar do estado de São Paulo.	14844	added_video	https://scontent.xx.fbcdn.net/v/t15.5256-10/38944824_428871544186924_9140542102197764096_n.jpg?_nc_cat=101&_nc_ohc=QmI4iaFm2OcAX8QZKGQ&_nc_ht=scontent.xx&oh=36086d5d93be7e374a602e92bf0ac84a&oe=5EDAA38D	45042	276	213	27	127	9237
36	2018-08-19T10:35:52+0000	1534685752.0	211857482296579_2103915316524159	"- OS RUMOS CATASTRÓFICOS DA EDUCAÇÃO BRASILEIRA: instituições públicas apoiam e reforçam aprendizado da formação de militantes do MST desde a infância.

- link no youtube: https://youtu.be/iR9YkA7o6cs"	4287	added_video	https://scontent.xx.fbcdn.net/v/t15.5256-10/37415042_2103917873190570_4445472072562376704_n.jpg?_nc_cat=101&_nc_ohc=DtImynqdUR0AX_AVfOt&_nc_ht=scontent.xx&oh=2a683cefbd6c61a59d6937d8dea7ef44&oe=5E9017D5	13632	22	88	103	553	303
37	2018-08-20T23:52:27+0000	1534819947.0	211857482296579_257161908137350	‪- Agradeço ao Pr. Josue Júnior da Igreja Atitude, onde minha esposa tem a satisfação de frequentar, pelo carinho e consideração.‬	10590	added_video	https://scontent.xx.fbcdn.net/v/t15.5256-10/37890644_257163124803895_7871923064924012544_n.jpg?_nc_cat=110&_nc_ohc=wa9j8CnSE5MAX-YCTQO&_nc_ht=scontent.xx&oh=9934ca9698fd4a8bdd59822aebf54fc6&oe=5EA58A27	38854	82	232	12	57	4249
38	2018-08-20T00:54:36+0000	1534737276.0	211857482296579_287495352048673	- Grato sempre pela consideração e críticas construtivas Roger Moreira (Ultraje a Rigor) ! Quanto a nos casarmos, não vai dar mesmo. Sou muito bem casado! Fora a brincadeira, todos torcemos para que o Brasil volte aos trilhos novamente. Um forte abraço!	8670	added_video	https://scontent.xx.fbcdn.net/v/t15.5256-10/38667134_287496555381886_1170760062860263424_n.jpg?_nc_cat=108&_nc_ohc=qI4EcY-rjo8AX9V2O6A&_nc_ht=scontent.xx&oh=0ece0f0219187b9023e625364cb80c5e&oe=5E945140	36098	606	88	3	14	2384
39	2018-08-21T13:18:52+0000	1534868332.0	211857482296579_488762231588579	"- Amanhã, 22/agosto, às 13hs, pousaremos no aeroporto de Presidente Prudente/SP.
- Quinta: Araçatuba e Glicério;
- Sexta: S. J. do Rio Preto.
- Sábado: Festa do Peão de Barretos."	5671	added_video	https://scontent.xx.fbcdn.net/v/t15.5256-10/38103134_488763348255134_3259090169969508352_n.jpg?_nc_cat=107&_nc_ohc=n3woKK5Q17sAX9XycyU&_nc_ht=scontent.xx&oh=f5add35f4452307590aa30078a7d6fda&oe=5EA4E645	19694	50	123	2	25	1360
40	2018-08-21T02:36:56+0000	1534829816.0	211857482296579_254993978673187	"- Chega de política, vamos falar de peixe...
- Isso foi em 1992, portanto há 26 anos..."	3023	added_video	https://scontent.xx.fbcdn.net/v/t15.5256-10/37710462_254994438673141_9009082928612769792_n.jpg?_nc_cat=105&_nc_ohc=VrkWyalKXdEAX9ar57-&_nc_ht=scontent.xx&oh=333cd14cff17437a972b413d4513e088&oe=5E9A74E4	22963	4374	98	8	34	1491
41	2018-08-22T21:12:40+0000	1534983160.0	211857482296579_330801334329612	"- Nas ruas de Presidente Prudente.
- Obrigado São Paulo.

. Link: https://youtu.be/SH5zLuhKpE8"	34001	added_video	https://scontent.xx.fbcdn.net/v/t15.5256-10/37573637_330802137662865_4136533155110715392_n.jpg?_nc_cat=104&_nc_ohc=4hLy0J5ztj0AX8OrOvR&_nc_ht=scontent.xx&oh=0430bc6c5b1ba4c404051a096e8fb1bf&oe=5ED91CA1	40783	201	1759	7	32	4544
42	2018-08-22T16:13:00+0000	1534965180.0	211857482296579_243662836335751	Desembarque no aeroporto de Presidente Prudente - SP	31372	added_video	https://scontent.xx.fbcdn.net/v/t15.5256-10/38951979_243667769668591_5693050589039034368_n.jpg?_nc_cat=108&_nc_ohc=O14FU0LzGYEAX-15Y0S&_nc_ht=scontent.xx&oh=7dd81b62bd37698e3449326ce9fd5ad3&oe=5EA2BFFD	65684	702	515	40	236	14725
43	2018-08-22T15:14:50+0000	1534961690.0	211857482296579_225809478086873	"Canal Rural: Bolsonaro leva no primeiro turno.

Um ponto de vista que a maior parte da imprensa propositalmente esconde! Assista:"	19838	added_video	https://scontent.xx.fbcdn.net/v/t15.5256-10/38866986_225810001420154_8538470374008946688_n.jpg?_nc_cat=102&_nc_ohc=xrf-ChtWTUEAX_kGhQo&_nc_ht=scontent.xx&oh=797afcfcddb2fa99c30b9700a5f97d89&oe=5ED4A1A3	24940	345	113	4	8	2128
44	2018-08-22T09:54:46+0000	1534942486.0	211857482296579_2108514646033139	"- Para que servem os debates?
-  Assista e comente."	5358	added_video	https://scontent.xx.fbcdn.net/v/t15.5256-10/38018003_2108516199366317_2841265623881744384_n.jpg?_nc_cat=111&_nc_ohc=-zCkSufXv9kAX_Oxn4s&_nc_ht=scontent.xx&oh=aa1c0aff885e40ad86d7bed1811331a2&oe=5EA95C62	18758	87	383	14	19	1313
45	2018-08-22T06:32:14+0000	1534930334.0	211857482296579_1970923006306032	"- Agenda do candidato.
- Jornal Nacional/ 21 de agosto."	5926	added_video	https://scontent.xx.fbcdn.net/v/t15.5256-10/37589467_1970925352972464_6238138894462746624_n.jpg?_nc_cat=106&_nc_ohc=CO2YKv0YZTgAX_rQFPg&_nc_ht=scontent.xx&oh=e7b4f80e6ff1a41bb2c58b97edb4cbd0&oe=5EA69E4A	30816	68	226	32	10	2176
46	2018-08-23T21:20:52+0000	1535070052.0	211857482296579_668122143570888	"‪- Uma imagem bacana vale mais que mil matérias distorcidas e falaciosas. 
- Um abraço carinhoso nas mulheres de todo o Brasil! Muito obrigado pelo apoio!‬"	35831	added_video	https://scontent.xx.fbcdn.net/v/t15.5256-10/38760805_668122536904182_1825015012335288320_n.jpg?_nc_cat=110&_nc_ohc=dICOyHU_w7EAX8XKoiu&_nc_ht=scontent.xx&oh=84bd51e9f632a7f6fe64dcacff90c0ca&oe=5EA7B0C2	40777	722	163	15	39	4658
47	2018-08-23T20:00:24+0000	1535065224.0	211857482296579_2117553505165949	Conheci de perto um pouco da educação da Coreia do Sul e Japão,  referências na área. O sucesso do modelo passa pela priorização dos  investimentos na educação básica, capacitando os professores e resgatando o respeito ao docente e a disciplina. É o que queremos para o Brasil!	4872	added_video	https://scontent.xx.fbcdn.net/v/t15.5256-10/38017642_2117553918499241_4195526214548455424_n.jpg?_nc_cat=105&_nc_ohc=EOhJ1vwZ6QkAX_L-DVF&_nc_ht=scontent.xx&oh=eafb2acd35b8d81c9ada95d4861864bf&oe=5EA1F43E	19205	34	106	1	6	1362
48	2018-08-23T15:19:55+0000	1535048395.0	211857482296579_251102242401984	- (23/08/2018) Obrigado Araçatuba / SP. 👍🏻	13954	added_video	https://scontent.xx.fbcdn.net/v/t15.5256-10/38808974_251104322401776_6772659295415697408_n.jpg?_nc_cat=103&_nc_ohc=cO3qWHSnDx4AX95vnOR&_nc_ht=scontent.xx&oh=bcbfae656e6938441d4c99d3b136614a&oe=5E91AE76	24979	84	666	2	16	2443
49	2018-08-23T08:37:00+0000	1535024220.0	211857482296579_287159782077645	- A luta de classes e destruição dos valores não é apenas absurdo, mas uma estratégia muito bem articulada de controle da sociedade.	6526	added_video	https://scontent.xx.fbcdn.net/v/t15.5256-10/37813967_287160492077574_6718244628165820416_n.jpg?_nc_cat=109&_nc_ohc=44fCD8vjtoEAX-d830G&_nc_ht=scontent.xx&oh=92018bd4c1eba725b8866f1d718a2b7f&oe=5E9C9B90	20014	37	142	11	8	970
50	2018-08-24T20:38:10+0000	1535153890.0	211857482296579_2062184894002258	"- ""Aquele que esquece seu passado está condenado a não ter futuro.""
- Nessa quinta conheci minha cidade natal, Glicério/SP."	3180	added_video	https://scontent.xx.fbcdn.net/v/t15.5256-10/38102970_2062185974002150_5356410262104571904_n.jpg?_nc_cat=100&_nc_ohc=7EEvMgriDR0AX_URD7N&_nc_ht=scontent.xx&oh=f791f1db869b4910fe20f182ea1a8a98&oe=5E8F70FB	18841	32	158	0	9	1379
