index,score_scale,score_binary,full_text
1,-1.0,"[[1, -5]]","RT @monicabergamo: A Lava Jato, que fez e aconteceu e alterou os rumos da história do Brasil, também abrigava corruptos.
https://t.co/KQI3e…"
2,-1.0,"[[1, -5]]","RT @MidiaNINJA: O bar Al Janiah, que emprega cerca de 35 refugiados, foi violentamente atacado por fascistas com bombas e gás de pimenta on…"
3,-1.0,"[[1, -5]]","@NPTO “A maneira de parar a Lava Jato era fazê-la de otária. Nada de confrontá-la abertamente ou de tentar desmontá-la em silêncio: o negócio era se eleger contra os corruptos, e, enquanto isso, aparelhar os tribunais, a polícia, a Receita, o Coaf...”
https://t.co/DfAD8XIQDg"
4,-1.0,"[[1, -5]]","RT @ggreenwald: Todo mundo sabe que @FlavioBolsonaro é corrupto, roubou dinheiro público para seu próprio enriquecimento, tudo feito por um…"
5,-1.0,"[[1, -5]]","RT @ggreenwald: Ninguém mais precisa argumentar se a conduta de @SF_Moro como um juiz era antiética, corrupto e imprópria. Os próprios prom…"
6,-1.0,"[[1, -5]]","Não é comparável a Breaking Bad, como dizem, mas é obrigatório. Há coisas piores do que o Bozo. Chernobyl (2019–2019)
#IMDb https://t.co/XngHuPK4kr"
7,-1.0,"[[1, -5]]","RT @andrefran: Eu sinto uma vergonha e uma tristeza profundas. Professores mal pagos, falta de material escolar, colégios sem merenda pra o…"
8,-1.0,"[[1, -5]]","A administração pública avançou muito no nosso governo. O fortalecimento das instituições desbaratou uma quadrilha. Infelizmente, porém, temos corruptos confessos que fizeram delações gozando de seus patrimônios. #HaddadNoJN"
9,-1.0,"[[1, -5]]",Estamos prendendo o “aviãozinho” ao invés de prender o homicida e o estuprador. #HaddadnoCatraca
10,-1.0,"[[1, -5]]",Entrevista que dei ao Fernando Grostein Andrade. https://t.co/Ka2kNV7DRl
11,-1.0,"[[1, -5]]","Minha solidariedade à comunidade LGBT e aos funcionários do Centro de Cidadania LGBT, criado na nossa gestão, contra a atitude fascista dos que o vandalizaram e depredaram.
https://t.co/47V1jarvwP"
12,-1.0,"[[1, -5]]","DISTORÇÃO PREMIADA
Falta de regras nas delações da Lava Jato beneficia corruptos.
https://t.co/kWvayX9mOu"
13,-0.75,"[[1, -4]]",RT @JamilChade: A agonia de uma democracia / Passei uma semana percorrendo um país que mergulha numa destruição profunda do estado de direi…
14,-0.75,"[[1, -4]]","Chamado pelo novo presidente da Fundação Palmares , Sérgio Nascimento de Camargo, de vagabundo, Martinho da Vila reagiu:
-Como enxerga o racismo do negro contra negro?
-Tem bastante, e é triste. O racismo é uma doença, e esse rapaz está em estado terminal. https://t.co/p1H56uCAUt"
15,-0.75,"[[1, -4]]",RT @folha: Ideias de novo presidente da Fundação Palmares assemelham-se com as de judeus nazistas; leia mais no blog Quadro-Negro (@dodoaze…
16,-0.75,"[[1, -4]]","RT @jose_simao: O Moro virou um botão de emergência, botão do pànico. Toda vez que os bozos estão enrolados, APERTA O MORO!"
17,-0.75,"[[2, -5]]","Depois do susto do avanço fascista na Espanha, uma boa notícia:
PSOE y Podemos firman el acuerdo para un “Gobierno rotundamente progresista”, con Iglesias de vicepresidente https://t.co/fc62ufFNl3 via @elpais_espana"
18,-0.75,"[[1, -4]]","Temos um completo despreparado no comando! Omissão criminosa!!
O plano para conter derrames de petróleo que não foi acionado pelo governo federal para o Nordeste | Desastre Ambiental: petróleo nas praias do Nordeste | G1 https://t.co/LRhToRFIb0"
19,-0.75,"[[1, -4]]","RT @LulaOficial: “Eu poderia não estar aqui. Resolvi vir para cá porque eu preciso provar que o Moro é mentiroso, teve um comportamento can…"
20,-0.75,"[[1, -4]]","Triste a troca de mensagens dos promotores sobre a família de Lula. Realmente faltavam sobriedade e isenção e sobravam preconceito e ódio. As mortes da esposa, do irmão e do neto não foram minimamente respeitadas."
21,-0.75,"[[1, -4]]",Ministro da Educação curte publicação com ameaça de morte a estudantes https://t.co/mCN1tC1BRl via @UOLNoticias @UOL
22,-0.75,"[[1, -4]]","RT @rguilhermeds: Se Bozo for pego espancando uma criança de 2 anos:

Reações

O Antagonista:
""Ele agiu em legítima defesa""

Terça Livre:…"
23,-0.75,"[[1, -4]]","Miriam Leitão: “Bolsonaro mostra que os militares sempre mentiram sobre os crimes da ditadura. É hora de lembrar o que disse o grande Ulysses Guimarães ao promulgar a nossa Carta Magna: “Temos ódio à ditadura, ódio e nojo”. Ontem foi o dia de sentir nojo.” https://t.co/dblWju93Wr"
24,-0.75,"[[1, -4]]","“As falas de Bolsonaro sobre o Inpe e Miriam Leitão são mentirosas. A fala sobre a Ancine é autoritária. A fala sobre os governadores nordestinos é preconceituosa. A Folha, ao tratá-las como polêmicas ou controversas, acaba normalizando seus absurdos”. 
https://t.co/asz9jz8dXv"
25,-0.75,"[[2, -5]]",Um fascista intelectualmente limitado continua sendo um fascista e precisa ser contido enquanto houver tempo. A escalada autoritária dos últimos dias não tem precedente no período democrático e conta com apoio numeroso de zumbis robotizados. A liberdade vai vencer sempre. https://t.co/9pu6EU85vq
26,-0.75,"[[1, -4]]","RT @MarceloFreixo: Que move Bolsonaro? Ódio, farsa, preconceito, fanatismo. Em 24h, atacou nordestinos, tripudiou dos brasileiros que passa…"
27,-0.75,"[[1, -4]]","RT @KennedyAlencar: Racista, ignorante, mentiroso, autoritário, nepotista, persecutório, mal-educado, despreparado… que absurdo presidencia…"
28,-0.75,"[[1, -4]]","RT @FlavioDino: Algumas marcas vão se fortalecendo:
1) pequenos grupos de direita cada vez mais extremistas e violentos; até entre eles mes…"
29,-0.75,"[[1, -4]]","RT @gugachacra: Exército do Brasil homenageou Major alemão que lutou no Exército nazista. É o que diz, inclusive, o próprio texto do jornal…"
30,-0.75,"[[1, -4]]","RT @fnpacheco: Reinaldo Azevedo criticou o PT por 13 anos. Após um artigo contra Bozo, foi ameaçado de morte.
Marco Villa massacrou o PT po…"
31,-0.75,"[[1, -4]]","RT @GeorgMarques: Ódio à ciência: A pesquisa da Fiocruz custou R$ 7 milhões aos cofres públicos, mas o estudo foi engavetado pq o atual gov…"
32,-0.75,"[[1, -4]]",Bozo inútil https://t.co/zz5RqExiVO
33,-0.75,"[[1, -4]]",@caiorearte2 É pro Bozo entender
34,-0.75,"[[1, -4]]","RT @reinaldoazevedo: Grosseiro e medíocre, ministro da Educação fere Carta e Lei de Improbidade https://t.co/RtRqliHa1e via @UOLNoticias @U…"
35,-0.75,"[[1, -4]]","Bolsonaro trocou um ministro da Educação ridículo por outro ridículo e autoritário:
“MEC cortará verba de universidade por ‘balbúrdia’ e ‘bagunça’”: 
https://t.co/s4GV5tXCD9"
36,-0.75,"[[1, -4]]","Sob Bolsonaro, sobe o risco de termos políticas públicas traçadas sem base em dados de realidade: “a silenciosa (e triste) apatia do Brasil ante o corte de 25% no Censo 2020”
https://t.co/ksgALsIuKq"
37,-0.75,"[[1, -4]]","RT @gugachacra: O Holocausto é imperdoável. O genocídio cometido pelo regime nazista matou 6 milhões de judeus em escala industrial, além d…"
38,-0.75,"[[1, -4]]","RT @MarceloAdnet: O presidente eleito com discurso de combate ao bandido está comemorando abertamente assassinato, tortura e diversos outro…"
39,-0.75,"[[1, -4]]","RT @cynaramenezes: a nova face do fascismo é misógina, racista, homofóbica e tem ódio ao pobre https://t.co/cpR1HBpk0I"
40,-0.75,"[[1, -4]]",RT @TheInterceptBr: Datena e o jornalismo mundo cão vendem o ódio bolsonarista há 3 décadas na TV https://t.co/PTcGfwodyQ por @jornalismowa…
41,-0.75,"[[1, -4]]","Um problema das fake news é que elas se transformam muito rapidamente em bad news:
Mais da metade dos LGBT diz ter sofrido violência desde as eleições https://t.co/Zfbuqsq1dJ"
42,-0.75,"[[1, -4]]",RT @GeorgMarques: A face do bolsonarismo e o ódio à ciência: o medo de uma pesquisadora e especialista na área de Segurança Pública como Il…
43,-0.75,"[[1, -4]]",RT @paulobetti3: Os brasileiros se dividem hoje entre : os que exigem justiça aos assassinos de Marielle e os que a mataram.
44,-0.75,"[[1, -4]]",RT @PaolaCarosella: A morte de um jovem negro em mãos de um segurança gera infinitamente menos indignação revolta e raiva que a morte de um…
45,-0.75,"[[1, -4]]","RT @xicosa: primoroso texto de @mariomagalhaes_ Lição de jornalismo c/ a História a nos guiar pelo retrovisor: 
A prisão de Lula, o ódio de…"
46,-0.75,"[[1, -4]]",Belo artigo: O atual ministro da Educação acredita nos nossos alunos? As consequências das desastrosas declarações sobre elite intelectual. https://t.co/1iijlu0JlP
47,-0.75,"[[1, -4]]","Livro Didático: Bozo recua em menos de 24h. Recorde! 
https://t.co/kdmBDwlSyA"
48,-0.75,"[[1, -4]]",RT @GuilhermeBoulos: Bolsonaro atacou o MTST e o MST agora na Record. O presidente eleito manteve o discurso de ódio do candidato. É import…
49,-0.75,"[[1, -4]]",TSE autoriza investigação contra Haddad por shows de Roger Waters - Confesso que amo Pink Floyd e odeio ditaduras: seria isso um crime? https://t.co/0WtWSluBgO
50,-0.75,"[[2, -5]]","O meu adversário diz que entende de segurança mas como disse @MarceloFreixo ele só sabe falar de medo, ódio e raiva. Proposta que é bom, quem tem somos nós. https://t.co/diSYIa8miY"
51,-0.75,"[[1, -4]]",Não aprende. Mentiroso. Passou a campanha fugindo do debate por isso. A palavra desse homem não para em pé. https://t.co/6yiYA0CTQe
52,-0.75,"[[1, -4]]","Quero pedir ao povo brasileiro que não se deixe levar pelo ódio e pela mentira. Sou um professor que vive de salário, com 18 anos de serviços prestados ao Brasil. Vamos virar essa eleição, corrigir os erros e retomar os acertos. O ódio não vai levar o Brasil a lugar nenhum."
53,-0.75,"[[1, -4]]","Bolsonaro não é capaz de enfrentar um debate. Está há 28 anos no Congresso só vomitando ódio. Desejo muita saúde a ele, porque já que não aprendeu nada nos últimos 30 anos, que viva mais 30 porque um dia ele vai aprender. Um dia ele vai aprender."
54,-0.75,"[[1, -4]]","Nossa proposta para a segurança é objetiva. Hoje, a atribuição da segurança pública é dos governos estaduais. E nós defendemos a Polícia Federal no combate ao crime organizado, liberando as polícias militares para combater crimes de roubo, homicídios e estupros. #HaddadNoSBT"
55,-0.75,"[[1, -4]]","O Brasil que vivemos por 12 anos juntos não tem nada a ver com as mentiras de Bolsonaro. Resgate na sua memória como era sua vida a pouco tempo atrás. Não deixe o ódio cegar, vamos reconstruir esse país juntos. #Haddad13 https://t.co/VzPIvcSGVl"
56,-0.75,"[[1, -4]]","Ninguém quer dar mole pra bandido, mas a solução não é armar a população. O caminho é a Polícia Federal assumir o combate ao crime organizado."
57,-0.75,"[[1, -4]]","Jair Bolsonaro não tem qualificação para ser deputado, quanto mais presidente. São 513 deputados e ele, sem sombra de dúvida, disputa como pior parlamentar."
58,-0.75,"[[1, -4]]","A candidatura do deputado Jair Bolsonaro é vazia de propostas assim como seu mandato foi durante quase 30 anos de Congresso. Por isso, ele tem promovido uma campanha mentirosa e precisamos da sua ajuda para combater a campanha do ódio e da desinformação. Denuncie: 11 974028726 https://t.co/pubDbsDegB"
59,-0.75,"[[1, -4]]","Bolsonaro é mentiroso. Porque ele não me pergunta sobre kit gay no debate? É uma mentira deslavada de quem não tem projeto, só pensa em botar arma na mão da população para ela se matar."
60,-0.75,"[[1, -4]]","Meu adversário tem 28 anos na Câmara dos Deputados destilando ódio, o tempo inteiro, contra nordestino, contra mulher, contra petista. Ele é um homem impróprio para o debate democrático."
61,-0.75,"[[1, -4]]","Meu adversário defende torturador até hoje, mesmo sabendo que nos porões da ditadura aconteciam estupros contra as mulheres presas."
62,-0.75,"[[1, -4]]",Um dia amargo para a democracia. A cultura do ódio precisa ser interrompida urgentemente. https://t.co/P3Haq8gCM7
63,-0.75,"[[1, -4]]",Desde que chegamos ao governo o que precisa ser investigado é investigado doa a quem doer. O que não pode é partidarizar a Justiça. Não pode um juiz perseguir os inimigos e ajudar os amigos. #HaddadÉ13 #DebateNaGlobo
64,-0.75,"[[1, -4]]","Eu queria alertar a todos, se alguém receber mensagem mentirosa, ligue para nós, denuncie. Eles estão espalhando mentiras contra a família, contra a escola pública, contra professoras... Não deixe prosperar as mentiras no WhatsApp. https://t.co/WFuMLjGzan"
65,-0.75,"[[1, -4]]","Notícia mentirosa: Por 2º turno, PT e PSL já cortejam Meirelles via @UOLPolitica @UOL  https://t.co/Tn3YzkEnqZ"
66,-0.75,"[[1, -4]]","Espero que o PSDB não vá sabotar o governo eleito como fez em 2014. O presidente do PSDB assumiu essa culpa ontem. Admitiu um crime contra a democracia, admitiu aprovar uma pauta contra o país. #HaddadNoJN"
67,-0.75,"[[1, -4]]",Em 2016 esse país tirou uma presidenta legitimamente eleita para colocar o Michel Temer. Da mesma forma em 2016 elegeram João Dória. O golpe transformou o PT no demônio do país. E pergunte aos eleitores se hoje eles não se arrependem. #HaddadNoJN
68,-0.75,"[[1, -4]]","Investigado por investigado, a Rede Globo é investigada. #HaddadNoJN"
69,-0.75,"[[1, -4]]","STF absolve por unanimidade Gleisi de acusação de propina na Lava Jato. Como reparar todos os constrangimentos que essa guerreira sofreu ao longo de anos? Os milionários delatores mentirosos perderão suas regalias?
https://t.co/hYHLvF1xzL"
70,-0.75,"[[2, -5]]","RT @MidiaNINJA: Em Curitiba, milhares de brasileiras e brasileiros estão na Praça Santos Andrade para grande ato de Dia dos Trabalhadores e…"
71,-0.75,"[[1, -4]]",Jornalismo Nutella: Dória culpa Tribunal de Contas pelo seu desempenho e o que faz a Folha dois dias depois? Matéria atacando o tribunal: “Tribunal de Contas da cidade de SP acumula mordomia e supersalários”. https://t.co/2DnS3JhwyF via @folha
72,-0.75,"[[1, -4]]",Gestão Doria leva 50% mais tempo para resolver problemas de zeladoria do 156. Adivinha em quem a atual gestão pôs a culpa. https://t.co/xfq07x8Qi3
73,-0.5,"[[1, -3]]","RT @Savagefiction: Silvio Santos é a expressão do racismo cordial: adora ter pretos por perto, se diverte enquanto zomba das suas caracterí…"
74,-0.5,"[[2, -4]]","De mal a pior: 'Rock leva ao aborto e ao satanismo', diz novo presidente da Funarte https://t.co/1oiyMbPl5w"
75,-0.5,"[[1, -3]]",Artigo de Bruno Ramos sobre Paraisópolis: a única política de Estado pra quebrada é o terror https://t.co/ElGhOn700T
76,-0.5,"[[1, -3]]","Memória: Em outubro de 2018, a Folha distribuiu comunicado interno em que afirmava não haver, na disputa eleitoral brasileira, nenhuma candidatura que se enquadrasse na categoria de “extrema direita”.  Vale reler o texto da Ombudsman Paula Cesarino Costa. 
https://t.co/k4RdVq2oTZ"
77,-0.5,"[[1, -3]]","Integrantes da Força-Tarefa da Lavajato eram corrompidos para proteger investigados, revelam diálogos interceptados pela PF. Propina chegava a R$ 200 mil por mês!
https://t.co/Pmk5q3WuGY via @UOLNoticias @UOL"
78,-0.5,"[[1, -3]]","RT @tarsogenro: Oi Marta, é o caso em que opacote é pior que nada: estimula demissão dos + velhos, substituíveis por + jovens, com salários…"
79,-0.5,"[[1, -3]]","RT @gduvivier: quando um ladrão armado “pede” um celular, é assalto. quando o exército “pede” uma renúncia, é golpe."
80,-0.5,"[[1, -3]]","RT @_pinheira: Não é sobre gostar ou não do PT, estúpido!
Não é sobre gostar do Lula.
Não é sobre aprovar o governo Dilma.
É sobre essa gan…"
81,-0.5,"[[1, -3]]","RT @KennedyAlencar: Começou a história de igualar Lula a Bolsonaro. É a falsa isenção, o falso equilíbrio. Lula é um moderado de esquerda c…"
82,-0.5,"[[1, -3]]","O STF já declarou que:
1) a condução coercitiva de Lula foi ilegal;
2) o vazamento das conversas com a Dilma foi ilegal;
3) o impedimento de que Lula tomasse posse como ministro foi manipulado.
Falta declarar:
4) a suspeição de Moro por parcialidade."
83,-0.5,"[[1, -3]]",Mitômano - Bolsonaro dá 1 declaração falsa ou imprecisa a cada 4 dias; veja o Bolsonômetro https://t.co/lC6MGdbd46
84,-0.5,"[[1, -3]]",RT @gduvivier: aquelas lives q o lula fazia as 4 da manhã ameaçando não renovar concessão de tv que fazia jornalismo podre https://t.co/xwE…
85,-0.5,"[[1, -3]]","TheGuardian: Fakenews durante a eleição no Brasil favoreceram Bolsonaro: Em uma amostra de 11.957 mensagens virais compartilhadas em 296 grupos de WhatsApp no período da campanha, aproximadamente 42% dos itens da direita continham informações falsas.
https://t.co/f4nCmbjLAG"
86,-0.5,"[[1, -3]]","Minha coluna da semana sobre o papel do STF e as ameaças velada ou não que vem sofrendo. 
https://t.co/Ey0arLJ5Vs"
87,-0.5,"[[1, -3]]",RT @LulaOficial: “De uma vez por todas é preciso afirmar: quem investigou a morte de Celso Daniel foi a Polícia Civil de São Paulo e a Polí…
88,-0.5,"[[2, -4]]","#SallesCriminoso: Sem chefe por 6 meses, departamento de emergências ambientais ganhou diretor 35 dias após crise das manchas começar | Desastre Ambiental: petróleo nas praias do Nordeste | G1 https://t.co/Hf0s5JxQAf"
89,-0.5,"[[1, -3]]","RT @nytimes: In Opinion

Timothy Snyder writes: Hitler and the Nazis found a simple slogan they repeated again and again to discredit repor…"
90,-0.5,"[[1, -3]]","RT @revistapiaui: ""Efeito Bolsonaro"" afasta turistas europeus do Brasil e prejudica negócios. Maria da Silva, chefe de produto numa agência…"
91,-0.5,"[[1, -3]]",RT @camposmello: Operadoras devem informar ao TSE linhas de agências suspeitas de disparos pelo WhatsApp - pedido do juiz mostra que não qu…
92,-0.5,"[[1, -3]]","Membros da Lava Jato ligados à Receita Federal extorquiam empresários investigados e lavavam dinheiro com imóveis, viagens e até bike de luxo.  https://t.co/2wtV5NKENg via @UOLNoticias @UOL"
93,-0.5,"[[1, -3]]","RT @LiraNeto_: Bolsonaro arrasou no discurso da ONU! Arrasou com o que restava de nossa reputação internacional. Uma fala tosca, mal redigi…"
94,-0.5,"[[2, -4]]","RT @jeferson: Uma das cenas mais patéticas da história da ONU: Bolsonaro ficou 1 hora no corredor esperando Trump passar para conversar, co…"
