index,score_scale,score_binary,full_text
95,-0.5,"[[1, -3]]",RT @laurentinogomes: Para quem acha que a morte de uma menina negra de oito anos com um tiro pelas costas no RJ foi mero acidente. Do meu n…
96,-0.5,"[[1, -3]]","Entrevista que dei a CBN para o Kennedy Alencar, Roberto Nonato Paula Martini: ‘Se a gente começar a se ofender, a gente não vai longe’, diz Haddad https://t.co/6zn8mc7ipX"
97,-0.5,"[[1, -3]]","RT @folha: Drauzio Varella @drauziovarella | Mal começamos a entender a diversidade sexual humana, vozes medievais emergiram das catacumbas…"
98,-0.5,"[[1, -3]]","Depois de Crivella, Doria sofre derrota por ação obscurantista. https://t.co/Lp9ThzOo4f"
99,-0.5,"[[1, -3]]","RT @LulaOficial: No dia 16 de março de 2016, o juiz Sérgio Moro não só cometeu um crime. Produziu uma farsa, enganando todo o Brasil, para…"
100,-0.5,"[[1, -3]]","Alberto Goldman era um democrata. Em tempos sombrios, sua ausência será sentida ainda mais."
101,-0.5,"[[1, -3]]",Minha coluna desta semana fala do combate à corrupção antes da LavaJato. https://t.co/dWGAmkPPXm
102,-0.5,"[[1, -3]]","RT @laurojardim: ""New York Times"" chama Bolsonaro de ""o menor e mais insignificante dos líderes"" | Lauro Jardim - O Globo https://t.co/zZ9J…"
103,-0.5,"[[1, -3]]","RT @APellegrino1: O fato de uma pessoa tentar ofender uma mulher por sua aparência física, por si só já é vergonhoso. Quando essa pessoa é…"
104,-0.5,"[[1, -3]]","Amazônia em chamas: Durante discurso sobre Amazônia na TV, Bolsonaro estava em show de comédia https://t.co/3sY6m0xHtW via @UOLNoticias @UOL"
105,-0.5,"[[1, -3]]",A maior ameaça concreta à soberania nacional é o próprio Bolsonaro e seu governo antinacional e antissocial. Devia parar de falar e agir para conter os estragos que já promoveu.
106,-0.5,"[[1, -3]]",RT @Marcelodedois: Alguém ainda tem dúvidas de que esse é o falso Messias que a Bíblia falou ? Queima Babylonia https://t.co/Bl7jpI1CZ8
107,-0.5,"[[1, -3]]","RT @LulaOficial: #TimeLula traduz: Brasil (antes do golpe) era líder contra mudanças climáticas, agora (com Bolsonaro) é ameaça. #PrayforAm…"
108,-0.5,"[[1, -3]]",RT @MarinaSilva: A Amazônia está em chamas. O Ministro do Meio Ambiente fala em fake news e sensacionalismo. O presidente diz que ONGs pode…
109,-0.5,"[[1, -3]]",RT @dailypunch81: O maligno sendo retratado em charges mundiais https://t.co/Pwcbraa0YV
110,-0.5,"[[1, -3]]","Bolsonaro afirmou que o erro da ditadura brasileira foi não ter matado 30 mil, não por coincidência o número de mortos pela ditadura argentina. Macri jamais poderia ter se aproximado de Bolsonaro. Um insulto à memória que lá não se aceita como aqui."
111,-0.5,"[[1, -3]]","Se isso não tiver consequência, nada mais terá. A República à mercê de delinquentes. 
Lava Jato planejou buscar na Suíça provas contra Gilmar Mendes | Brasil | EL PAÍS Brasil https://t.co/izyeVX0Jt3"
112,-0.5,"[[1, -3]]",Bolsonaro transfere oceanógrafo especialista em golfinhos de Fernando de Noronha para sertão de Pernambuco. Motivação gera suspeita de conluio com empresários. https://t.co/qd13Wf2e86
113,-0.5,"[[1, -3]]","Fascismo em marcha forçada:
Presidente da OAB recebe ameaça e pede que PF investigue https://t.co/K6wjGysMZM"
114,-0.5,"[[1, -3]]","RT @lucasfferraz: Conversei com Gherardo Colombo, único juiz italiano que atuou na Mãos Limpas do início ao fim, sobre corrupção, Lava Jato…"
115,-0.5,"[[1, -3]]","RT @andrefran: Olha o nível...
Só hoje tivemos NYTimes, Washington Post e CNN condenando os ataques de Bolsonaro a Glenn Greenwald e à libe…"
116,-0.5,"[[1, -3]]","Acuado por escândalos em série envolvendo familiares e ministros, Bolsonaro será uma ameaça permanente às instituições. 
'No meu entender, cometeu crime', diz Bolsonaro sobre Glenn Greenwald | Política | G1 https://t.co/MfJ3ShoQyw"
117,-0.5,"[[1, -3]]",Vejo isso como uma ameaça do presidente da República ao presidente da OAB. Grotesco! https://t.co/MRxWAMS66G
118,-0.5,"[[1, -3]]","Enquanto negociava cargo no governo, Moro agia politicamente nas eleições. Como pode permanecer na função? 
Moro achava fraca delação de Palocci que divulgou às vésperas de eleição, sugerem mensagens https://t.co/GBFadyt4ry"
119,-0.5,"[[1, -3]]","RT @elpais_brasil: O Brasil assumiu o lugar da China como vilão ambiental. Neste sábado, o presidente brasileiro declarou que apenas “vegan…"
120,-0.5,"[[1, -3]]","RT @Haddad_Fernando: Minha coluna da semana na Folha sobre os ataques do governo à ciência e à cultura.  
https://t.co/wBQ3JOFiEZ"
121,-0.5,"[[1, -3]]",RT @ggreenwald: @davidmirandario A teoria dele é insana: casei com David 14 anos atrás pq eu previa que precisaria disso no futuro. E suger…
122,-0.5,"[[1, -3]]","RT @ggreenwald: Ao contrário dos desejos de Bolsonaro, ele não é (ainda) um ditador. Ele não tem o poder de ordenar pessoas presas. Ainda e…"
123,-0.5,"[[1, -3]]","A impressão que eu tenho é de que Deltan não dava palestras propriamente, mas vendia relações e informações privilegiadas para empresas investigadas e bancos, respectivamente."
124,-0.5,"[[1, -3]]","Minha coluna da semana na Folha sobre os ataques do governo à ciência e à cultura.  
https://t.co/wBQ3JOFiEZ"
125,-0.5,"[[1, -3]]",RT @iago_une: Em quem devemos confiar: no que diz que vai destruir as provas ou na que coloca seu celular à disposição da justiça? #EuApoio…
126,-0.5,"[[1, -3]]","Moro foi impedido de destruir ilegalmente provas contra si. Seria irônico se agora, além da @folha e da @VEJA, a própria PF atestasse a autenticidade das mensagens da #VazaJato. @SF_Moro tic-tac https://t.co/i95IcPJnRQ"
127,-0.5,"[[1, -3]]","RT @ggreenwald: Sergio Moro pode destruir - de novo - a evidência que eles têm. Mas ele não pode destruir a evidência que nos temos, nem im…"
128,-0.5,"[[1, -3]]","RT @folha: Bruno Boghossian | Quando era deputado, Bolsonaro afirmava que a solução para a fome, a miséria e a violência era esterilizar os…"
129,-0.5,"[[1, -3]]","RT @JamilChade: Aliado aos piores regimes do mundo, membro de movimentos racistas, incapaz de desenhar a fronteira entre religião e estado…"
130,-0.5,"[[1, -3]]","RT @ggreenwald: O Brasil quer ser um país governado por falsificações primitivas, desinformação e notícias falsas? Não importa a sua ideolo…"
131,-0.5,"[[1, -3]]","RT @luizguiprado: @CarlosBolsonaro Porra Carlos, existe uma diferença enorme entre correntes de ar frio (fenômenos regionais e temporários)…"
132,-0.5,"[[1, -3]]","Em entrevista de 2015, irmão de Bolsonaro disse que o pai nunca deixou os filhos trabalharem. Jair não só mentiu sobre trabalho infantil como entendeu que a recomendação era para a vida toda. https://t.co/b4f2sB94Jg"
133,-0.5,"[[1, -3]]","Moro age para intimidar o jornalista que o investiga. Prática é comum em ditaduras. Glenn disse que não recua, apesar das ameaças. Moro, na Câmara, reconhece ‘algumas’ das mensagens divulgadas. https://t.co/71MN4fk3tF"
134,-0.5,"[[2, -4]]",RT @LulaOficial: Moro é mentiroso. Dallagnol é mentiroso.  E a Globo está tentando salvar os dois. #LulaLivreDomingoSDV https://t.co/wc6WfU…
135,-0.5,"[[1, -3]]","Fernando Haddad
Flávio Dino
Guilherme Boulos
Ricardo Coutinho
Roberto Requião
Sônia Guajajara 
Opinião: A corrupção da Lava Jato https://t.co/KaIe4RlKt9"
136,-0.5,"[[1, -3]]",RT @LulaOficial: Juristas europeus assinam manifesto pela liberdade de Lula e contra a farsa que foi seu julgamento por Moro. #LulaLivreSeg…
137,-0.5,"[[1, -3]]",Lilia Schwarcz: “O Judiciário foi usado como vingança e impediu que a democracia siga seu curso” https://t.co/mjU78csAJX via @elpais_brasil
138,-0.5,"[[1, -3]]","Diálogo de Moro é ilegal, imoral e vetado no mundo todo, dizem juristas https://t.co/saRQ6IDYxs via @UOLNoticias @UOL"
139,-0.5,"[[1, -3]]",Ministério Público vê violações  à Constituição em bozonota do MEC que ameaça estudantes. https://t.co/l8ip6lvgqO
140,-0.5,"[[1, -3]]","Entrevista que dei ao @Brasil_de_Fato: o ataque não é apenas contra a educação, mas contra toda reflexão crítica. https://t.co/Avdsje2vPq"
141,-0.5,"[[1, -3]]","“Quando certa manhã Gregor Samsa, que era uma barata gigante, acordou de sonhos intranquilos, encontrou-se em sua cama metamorfoseado numa espécie monstruosa de presidente da República”. Franz Kafta
https://t.co/TmOVBGKxYK"
142,-0.5,"[[1, -3]]",Jair Bolsonaro e seu filho Flávio nomearam doze parentes inúteis na Câmara e na Alerj em suposto esquema de “rachadinha” investigado pelo Ministério Público Federal https://t.co/rYaITiPxRp
143,-0.5,"[[1, -3]]","Novos casos suspeitos: É preciso investigar a evolução patrimonial dos Bolsonaro 
https://t.co/U7tcQIzwpy"
144,-0.5,"[[1, -3]]",RT @folha: ENTREVISTA NA PRISÃO | Lula foi condenado por corrupção e lavagem de dinheiro no caso do tríplex de Guarujá. O ex-presidente fal…
145,-0.5,"[[1, -3]]","RT @folha: ENTREVISTA NA PRISÃO | Lula foi condenado por corrupção e lavagem de dinheiro no caso do tríplex de Guarujá. Em entrevista, o ex…"
146,-0.5,"[[1, -3]]","RT @ManuelaDavila: 1)Parece ignorância mas é um projeto: o governo tomou medidas para destruir o cinema nacional, os teatros, os museus. Li…"
147,-0.5,"[[1, -3]]","O Rasputin tupiniquim continua aprontando:
“Ataque de Olavo a militares faz aliados de Bolsonaro falarem em situação limite”. 
https://t.co/nRjtOswMY8"
148,-0.5,"[[1, -3]]","Marcha à ré: Bolsonaro volta atrás e deleta do seu canal vídeo com ataques de Olavo a militares. 
https://t.co/hD0jYEiRta"
149,-0.5,"[[1, -3]]","Bolsonaro, na campanha eleitoral, mentiu sobre Petrobras e diz, agora, ter 'simpatia inicial' por privatização da companhia. 
https://t.co/1lKc31YaJC"
150,-0.5,"[[1, -3]]","RT @LulaOficial: “Para tirar o PT do governo, classes dominantes atacaram a democracia, abalaram as instituições e quem sofre é o povo”. Ma…"
151,-0.5,"[[1, -3]]","RT @FlavioDino: Crescem na prática os sinais de um Estado militar e policialesco no Brasil. Tiros, armas, a ideia falsa de que somente mili…"
152,-0.5,"[[1, -3]]","Mais de Paulo Freire, considerado inimigo pelo presidente mais burro da nossa história, segundo DataFolha: “Como o legado do educador brasileiro é visto no exterior” 
https://t.co/tiYReGnqMc"
153,-0.5,"[[1, -3]]","RT @folha: Por que o Brasil de Olavo e Bolsonaro vê em Paulo Freire um inimigo

Biógrafo analisa hostilidade contra o educador, em alta nos…"
154,-0.5,"[[1, -3]]","RT @gugachacra: Prefeito de NY, Bill de Blasio, chama Bolsonaro de ser humano perigoso e pede ao Museu de História Natural que cancele even…"
155,-0.5,"[[1, -3]]","Subserviência sem fim: Araújo veta homenagem de formandos do Itamaraty ao diplomata José Mauricio Bustani, que denunciou fake news americana sobre armas químicas que justificou guerra contra Iraque.  https://t.co/EwweJrmM2V"
156,-0.5,"[[1, -3]]","Ricupero, um dos mais respeitados embaixadores brasileiros no exterior, analisa os 100 dias que mudaram para muito pior a posição do Brasil no mundo. 
 https://t.co/DMKOvaxzRo via @UOLNoticias @UOL"
157,-0.5,"[[1, -3]]","RT @gerdwenzel: Plágio dos anos 30 na Alemanha: é só trocar ""comunistas"" por ""judeus"". https://t.co/XmD09BtYAc"
158,-0.5,"[[1, -3]]","RT @blogdosakamoto: Um alento para o futuro: o desprezo em celebrar o golpe militar é maior entre os mais jovens. Segundo o Datafolha, 64%…"
159,-0.5,"[[1, -3]]",RT @eduardomoreira: Eu entendo Bolsonaro não acreditando nos números quando saiu o total de desempregados. Eu fiquei assim tambem quando sa…
160,-0.5,"[[1, -3]]","Imbecil inconsequente: “Após dizer que Hamas deveria explodir, Flávio Bolsonaro recua e apaga publicação.” https://t.co/SYp43C4P2R"
161,-0.5,"[[1, -3]]","RT @tabataamaralsp: Para cumprir a meta fiscal, o governo cortou R$ 5,8 bilhões da Educação, a pasta mais prejudicada. Com isso, já não cor…"
162,-0.5,"[[1, -3]]","Isso é um acinte! Humilhante sob todos os aspectos e inimaginável em outros países que viveram o mesmo pesadelo. 
#ditaturanuncamais https://t.co/Jj8xN4UqgM"
163,-0.5,"[[1, -3]]","A maior crise pela qual passa este governo é no MEC. O presidente não tem pulso para demitir e o ministro não tem vergonha na cara para demitir-se.
“Vélez fica no cargo, mas não pode nomear mais ninguém”. @estadao:  https://t.co/WRoN6DOnsh"
164,-0.5,"[[1, -3]]","RT @monicabergamo: Pobres serão os mais prejudicados pela reforma da Previdência de Bolsonaro, dizem especialistas.
https://t.co/ZXflWdOUu2"
165,-0.5,"[[1, -3]]","Nos EUA, apesar de prometer combater fakenews, Bolsonaro cita informações falsas sobre imigração e antiamericanismo. Conheça as principais mentiras: https://t.co/CosN3NhCES #factchecking via @aosfatos"
166,-0.5,"[[1, -3]]","RT @MarinaSilva: O desmatamento da Amazônia cresceu 54% no 1º mês do governo Bolsonaro, em comparação com janeiro de 2018. Os ataques do at…"
167,-0.5,"[[1, -3]]","RT @screamyell: Antes de zerar morte por tráfico, Uruguai proibiu programas policiais (como o Cidade Alerta). Mujica vetou a exibição de at…"
168,-0.5,"[[1, -3]]","ELEMENTAR - Assassinato de Marielle pode ter mandante, diz Moro - https://t.co/pLVZ1nb2Hc"
169,-0.5,"[[1, -3]]","Matéria inútil para terraplanistas.
Pedofilia: como o tratamento feito no Brasil pode ajudar a prevenir crimes | Ciência e Saúde | G1 https://t.co/AiBP1yNgJz"
170,-0.5,"[[1, -3]]","Para lembrar “Jungmann: Envolvimento de poderosos na morte de Marielle é certeza”
https://t.co/HzHU0jJaHt"
171,-0.5,"[[1, -3]]","RT @ManuelaDavila: Dois policiais são presos na Barra da Tijuca, suspeitos de executarem Marielle Franco. Um deles mora no mesmo condomínio…"
172,-0.5,"[[1, -3]]",RT @vtorresfreire: Lombadas e bananas foram assunto do primeiro live de Bolsonaro. Bananas importadas afetam o Vale Ribeira em que passou s…
173,-0.5,"[[1, -3]]","Será que o destempero de Bolsonaro tem a ver com a morte de Marielle e Anderson que, esta semana, completa um ano, sem que as autoridades solucionem o caso? Siga a sequência... https://t.co/ffSTdAhaTY"
174,-0.5,"[[1, -3]]","Para desviar foco do laranjal e das milícias, Bolsonaro usa declaração falsa para atacar imprensa @estadao:  https://t.co/reKm32mUvB"
175,-0.5,"[[1, -3]]","RT @raullsantiago: ESSE VÍDEO É MEU. ESSA VOZ SOU EU! ESSE TERROR SOU EU QUE VIVO, SOMOS NÓS QUE VIVEMOS, POR CAUSA DE VOCÊS QUE APLAUDEM E…"
176,-0.5,"[[1, -3]]",Retórica anti-China de Bolsonaro trava uso de fundo bilionário no Brasil e prejudica investimentos em infraestrutura - https://t.co/QUgpU90ggm
177,-0.5,"[[1, -3]]","Como classificar um governo que incita a violência contra professores, artistas e cientistas?"
178,-0.5,"[[3, -5]]","RT @TheInterceptBr: No altar de Jair Bolsonaro, há uma lista com ladrões, assassinos, torturadores e um pedófilo que ganharam elogios públi…"
179,-0.5,"[[1, -3]]",Aula de diplomacia do pior chanceler do mundo: “Diplomata brasileiro é demitido após republicar textos que debatem crise na Venezuela” https://t.co/iJHQ6Tkz2d
180,-0.5,"[[1, -3]]",Bozonazis tentam responsabilizar Lula pela morte do neto e produzem a pior Fake News de todas até aqui. https://t.co/VzefXmYN4g
181,-0.5,"[[1, -3]]",Esse domingo vou à missa pedir proteção ao povo contra os falsos messias. https://t.co/AxdK7xkgoP
182,-0.5,"[[1, -3]]",Um governo bisonho: 7 fatos sobre o ditador — e pedófilo em série — elogiado por Bolsonaro.  https://t.co/tJGWbOqecj
183,-0.5,"[[1, -3]]","RT @arielpalacios: E em nossa sessão ¨O Atacadão do Thread¨, hoje vamos com ...

O pedófilo ditador e seu harém de meninas. https://t.co/9E…"
184,-0.5,"[[1, -3]]",Agronegócio e geopolítica: os tolos no comando. China sinaliza US$ 30 bi em compras dos EUA e ameaça exportações do Brasil https://t.co/abU6S9S5kH
185,-0.5,"[[1, -3]]","Estafetas de Trump, posição dos Bolsonaro é derrotada pelo Grupo de Lima, que rejeita ação militar na Venezuela, apesar de pressão americana. Como disse Lula, Maduro é problema dos venezuelanos, não dos norte-americanos. https://t.co/7jVEgN7nHn"
186,-0.5,"[[1, -3]]","Os podres do laranjal: Como deputado, o hoje senador Bolsonaro homenageou pelo menos 23 policiais e militares declarados culpados ou em julgamento por crimes que vão de homicídio a corrupção. https://t.co/MZwy5OL7mS"
187,-0.5,"[[1, -3]]",RT @monicabergamo: O padre Rodrigo Maria acaba de ser expulso da igreja pelo papa. Ele é suspeito de abusar sexualmente de ex-freiras. O pa…
188,-0.5,"[[1, -3]]","Inacreditável: Bolsonaro mentiu ao negar conversas com Bebianno, mostram áudios @estadao:  https://t.co/11dJ8tR9s8"
189,-0.5,"[[2, -4]]",Triste mais esse episódio que nos priva do profissionalismo de Boechat. Meus sentimentos às famílias do jornalista e do piloto. Que Deus os acolha.
190,-0.5,"[[1, -3]]","Pesquisadora canadense explica política de extrema-direita na área da segurança. Lei anticrime de Moro rende votos, mas é populismo punitivo e visa vingança. 
https://t.co/QeZv0Hp4nC via @UOLNoticias @UOL"
191,-0.5,"[[1, -3]]",RT @reinaldoazevedo: Meu artigo na @folha @folha_poder desta sexta: o plano de Moro estimula a violência https://t.co/TsiGli3oJk
192,-0.5,"[[1, -3]]","Li o pacote anticrime do Moro: para quem esperava o Plano Real da Segurança, que viesse solucionar problemas relativos à criminalidade, letalidade policial, genocídio da população negra, superpopulação carcerária etc., as medidas anunciadas são frustrantes e contraproducentes."
193,-0.5,"[[1, -3]]",RT @caetanoveloso: Quem quer que me leia deveria ler a entrevista de #JoséMiguelWisnik à @folhadespaulo: tudo o que me tem levado a chorar…
194,-0.5,"[[1, -3]]",Escândalo Flávio Bolsonaro explica ataque contra transparência pública. Lei de Acesso à Informação e ações do Coaf ameaçadas. https://t.co/6DbX2laXhf
195,-0.5,"[[1, -3]]","O Estadão está bastante chateado com o desempenho de Bolsonaro em Davos. Segundo o jornal, o rapaz demonstrou despreparo físico e psicológico. Fraquejou, mas pelo menos não desmaiou.  https://t.co/1VJUAbCJux"
196,-0.5,"[[1, -3]]","RT @JornalOGlobo: ⚡️ “Flávio Bolsonaro e suspeitos de ligação com o assassinato de Marielle”

https://t.co/NbhtBD8HxL"
197,-0.5,"[[1, -3]]","RT @snesfca: ""Só que ai veio a primeira guerra mundial e na primeira guerra mundial o próprio Marx percebeu""

Karl Marx:
- nascimento: 5 de…"
